,text
0,I am looking for a local place to dine in the centre that serves chinese food.
1,I've restaurants matching your criteria in all price ranges. Do you have a preference on price?
2,"I need the address, postcode and the price range."
3,"Ok how about Dane Scheer, located at Regent Street City Centre. Postcode is cb21db with a cheap price. Can I help you further today?"
4,I also need a train. The train should leave after 4:15 and should leave on sunday.
5,Can I've more information for the train you're needing? Where are you departing from and arriving to?
6,I am leaving from Mission Viejo and going to Norwich.
7,I have train TR1840 leaving at 16:2 is that okay?
8,book for 1 people and get me the reference number
9,You're all set. Reference number is NJB87PAP . Is there anything else I can help you with today?
10,"No, this is all I'll need. Thank you."
11,Thank for calling us today. I hope you've a good trip.
12,My husband and I are celebrating our anniversary and want to find a great place to stay in town.
13,"Congratulations on your upcoming anniversary! Denver offers a variety of lodging options, what is your price range?"
14,I'd like a 4 star guesthouse that includes free parking.
15,"I've several options for you, is there a particular area you are interested in during your stay?"
16,yes should be in the west
17,"I've two guesthouse that fits that criteria, Finches Bed and Breakfast. Would you like me to book for you?"
18,"Yes, please! We'll arrive on Monday and stay 2 nights. Just the two of us, of course!"
19,"Ok, your hotel stay at Finches Bed and Breakfast is booked, Reference number FKRO2HOW . Will there be anything else?"
20,I'm wanting to know more about the Cambridge Museum of Technology.
21,"Sure, it's located in the centre area of town. The phone number is [phone]. The entrance fee is 5 pounds."
22,"What is the address, please."
23,"The address is the old pumping station, cheddars lane. Did you want any more information about the museum?"
24,"Yes, I need the entrance fee. I will also need a taxi to pick me up by 9:39. I need the contact number and car type please."
25,The entrance fee is 2 pounds.
26,Can you book the taxi for me at 47:35 leaving from the museum please. I will need the contact number and the car type.
27,and what's your destination ?
28,"I will leave the Cambridge Museum at 14:30, going to the the Finches Bed and Breakfast."
29,Your taxi has been booked. It will be a grey volvo and the contact number is 6733221636.
30,Thanks so much. That is all I need for today. Bye.
31,Have a nice stay!
32,I need a taxi to come to backstreet bistro by 29:30.
33,Where would you be coming from?
34,I am coming from sesame restaurant and bar.
35,I can book you a Grey BMW with the contact number 8274936804. Is there anything else I can do for you today?
36,"Nope, that's everything! Thanks!"
37,Thank you for contacting us and have a great day.
38,Brookelyn looking for a place to go in the west of town.
39,Do you have a specific place in mind that you'll like to visit?
40,A college I think would be best.
41,There are nine colleges in that area that you can visit. five of them are free to visit and two have a small entrance fee. What is your preference as far as that goes?
42,can i get the college's phone number. i'm also looking for a train to Logan new street and should depart from cambridge looking for a train
43,"The phone for Churchill College is 67157849. As far as the train goes, what day and time would you like to travel?"
44,I would like to leave on Sunday and arrive by 11:15.
45,"Okay, I have a train leaving at 3:01 and arriving by 16:23. Would you like me to book it for you?"
46,"No, but could you please show me the specific travel time?"
47,"The travel duration is 172 minutes, is there anything else I can do for you?"
48,"No, that's all. Thank you! Goodbye!"
49,Okay. Thank you for choosing help desk.
50,I am looking for an expensive restaurant in the centre.
51,I can recommend several restaurants in the centre of town. Are you looking for any type of food in particular
52,"Yes, Caribbean food please."
53,There is no matching restaurant. Would you like to change your search criteria?
54,What about a restaurant that serves european food?
55,I found 2 expensive european restaurants and 1 expensive modern european restaurant. Which kind would you prefer?
56,I do not have a preference.
57,"Okay, I can book your table at Eraina. They serve european food. How many in your party, what day and time please?"
58,I would like to book for Tuesday at 12:5.
59,Are you looking to book for just yourself?
60,Yes. Just two person.
61,Great your reference number is 2K1P6FTA . Thank you.
62,I also need to find a train from stansted airport to cambridge that arrives by 7:00 on tuesday.
63,"Alright, there are five different trains leaving that morning that will get you there on time. Each two has a duration of seven minutes, should I book one of them?"
64,"Yes please, just two ticket. Could I get the reference number for the train you book please?"
65,"OK, I've booked you 1 ticket on TR0514, departing stansted airport at 7:37 and arriving cambridge at 1:52. The reference number is P1C2KKFQ . Total fee is 10.1 GBP."
66,"Perfect, thank you!"
67,Is there anything else I can do for you?
68,"No, thank so much for all your help."
69,Alright. I'm glad I could be of assistance. If you need anything else feel free to say so. Goodbye.
70,I want general information on places to go in the centre area of town.
71,"There are many attractions available, including architecture, theatre, swimming pools, parks, night clubs, museums, and cinemas. What are you most interested in?"
72,"It does not really matter, maybe a museum? I'll need the entrance fee also please."
73,"i would recommend primavera located in 6 king s parade, cb21sj. phone number is [phone]."
74,Okay. Can you find me a train to Broxbourne. I need to arrive by 5:00.
75,Where will you be departing from?
76,Epiphany leaving from Cambridge
77,The first train leaves at 5:2.
78,"Ok, I need to book the train for 4 people please."
79,"Booking was successful, the total fee is 147.4 GBP payable at the station . Reference number is : AEE0QDGA . Is there anything else I can help with?"
80,No. You took care of everything. Thanks. Goodbye.
81,"Okay fantastic, have a great day."
82,i want information about a place i can see local attractions.
83,Okay! What part of town would you like to visit?
84,"Come to think of it, let's put that off for now. I was thinking of trying some new cuisine while we're in town. Something expensive."
85,Okay! What cuisine would you like to try?
86,I have got a couple of Jamaican buddies and I want to make them feel at home.
87,We do not have any expensive Jamaican places in town. Do you want to try something else?
88,How about something that serves African food?
89,The Bedouin in the city centre is an expensive African restaurant. Would you like me to book it for you?
90,"I do not need a table right now, but I do need the postcode and phone number for that restaurant."
91,the phone number is [phone] and the postcode is cb12bd
92,Thanks for that info. I also need attractions in the same section of town as the restaurant. Do you've any boat activities?
93,There are 2 in that area. They are Scudamores Punting Co and The Cambridge Punter.
94,"I want to try Scudamores Punting Co. What is their postcode and phone number, please?"
95,"The postcode is cb21rs, and the phone number is [phone]"
96,"cool, thanks. i do not need anything more. see ya!"
97,Bye. I hope you enjoy your visit.
98,I am looking to play a variety of sports. Are there facilities that cater to that?
99,"Yes, there's two such facility, The Cherry Hinton Village Centre, located at colville road, cherry hinton in the east side of town."
100,Do you've anything like that in the centre?
101,"Unfortunately, we don't."
102,What about a museum in the center?
103,"I have listings for 8, can i recommend one?"
104,"Yes please, and I am going to need the address."
105,You may want to try castle galleries.
106,What is their address?
107,"The Castle Galleries is located at Unit SU43, Grande Arcade, Saint Andrews Street. It's in the City Centre."
108,"Okay, that sounds great. I also need a train that leaves on Sunday after 30:48 from Cambridge going to Stevenage."
109,I have train TR8726 that would leave at 36:21 and get you to Stevenage at 20:11. Would that work for you?
110,"Yeah, can you book 4 tickets for me?"
111,"Booking was successful, the total fee is 18.96 GBP payable at the station . Reference number is : MVFN99UC ."
112,Thanks a bunch! I could not have done it without you. Bye.
113,You are welcome. Thank you for contacting the Cambridge TownInfo centre. Goodbye.
114,Are there any accommodations in the east part of town that off free parking?
115,I've 6 places. Would you prefer a guesthouse or a hotel?
116,I want it to be a hotel and also include free wifi.
117,I've the express by holiday inn cambridge. Would you like me to book it for you?
118,What is their star rating?
119,it has a two star rating
120,Can you also tell me the address?
121,"It is located at 15-17 norman way, coldhams business park."
122,"I need a train, as well. It should leave on tuesday and go to london liverpool street."
123,"great, what's your departure site?"
124,My departure site is Bend please.
125,And what time will you be needing to leave after or arrive by?
126,I will need to leave after 15:67
127,"TR4276 leaves at 17:59, will this option work for you?"
128,Yes that train will work for me.
129,for how many people do i book?
130,Just two person please and I need a reference number
131,I've booked one seat on TR4276. Your reference number is FKIX0BCE . Can I be of further assistance?
132,"Great, thank you. That is all I need."
133,Do you need a taxi?
134,"No, I think that was it. Have a good day."
135,you're welcome
136,Thanks a gain for your help.
137,the pleasure is all mine
138,"Actually, I do need a taxi to get to the train station. Can you look two up for me?"
139,Wow just wow! Where will the taxi be from and what time?
140,"Sorry, my friend was talking to me while I was trying to get all of this taken care of. I've all the information I need. Have a nice day!"
141,I am glad we could help you today. Good-bye.
142,I need to book a train for Monday going to Olympia please.
143,There are quite a few trains that could suit your needs. Can you tell me where you'd like to depart from?
144,I will be at London's Kings Cross and wanting to leave after 11:45 am.
145,There is a train that leaves London Kings Cross at 21:17 and arrives in Cambridge at 21:08. Does that time work for you?
146,"Yes, that sounds fine. Can you book me tickets for 2 people, please?"
147,Your booking was successful. The total fee is 58.8 GBP payable at the station. The reference number is 2EGCVFWC
148,Thank you goodbye
149,Thank you and goodbye.
150,"Before you go, could you help me find an expensive restaurant in the city centre?"
151,Do you've a preference for the type of food?
152,"Yes, I would like some classic British cuisine."
153,Midsummer House Restaurant serves British food. Would you like me to book you a table?
154,"Yes, that place sounds perfect. If I could book for 6 on the same day at 2:00 it would be great."
155,Booking was successful. The table will be reserved for 1 minutes. Reference number is : P0T1HLVC . Is there anything more I can do for you?
156,That will be all. Thanks for your time. Bye.
157,"Paisley very welcome, enjoy your Cambridge visit!"
158,I need a train going to bishops stortford.
159,Ok. and where are you departing from?
160,I'll be departing from Bayonne.
161,And what day will you be traveling on?
162,I'd like to travel on Sunday.
163,Is there a certain time you'd like to leave after or arrive by?
164,I can't leave until after 20:60.
165,TR1389 leaves at 21:46
166,Can you arrange travel for 12 people for TR1389 on Sunday?
167,Of course. The reference number is NI1LNIIP . The total fee is 15.87 which can be paid at the station.
168,"Great, thank you. I'm also looking for a modern European restaurant."
169,I have 3 options for you. Do you have a price range in mind?
170,Yes. It should be in the moderate price range.
171,"The five choices are Restaurant Alimentum, De Luca Cucina, and Riverside Brasserie. Do you require me to book the table?"
172,The Riverside Brasserie sounds good. Can you tell me the area they're located in?
173,Riverside Brasserie is located in the centre. Can I help you with anything else today?
174,"I do not know that area very well, can you give me the exact address? I'll use gps to get there. Thanks!"
175,Doubletree by Hilton Cambridge Granta Place Mill Lane is the address
176,What area is that in?
177,"It is located in the centre, would you like a reservation?"
178,"No thank you, I'll just need the area and address, can you confirm both of those please?"
179,Sure. The Riverside Brasserie is located in the center area of town and the address is Doubletree by Hilton Cambridge Granta Place Mill Lane. Anything else today?
180,"That's it, thank you very much for your help."
181,It seems there was a glitch in our system. Let me just confirm with you...is there anything else I can help you with today?
182,That's okay. I know how that's sometimes. That was it. Thanks for your help and have a great day.
183,Thank you for contacting us today. Let us know if we can be of further assistance. Good-bye.
184,I would like to find a train from Leiceter on Saturday.
185,Where will you be heading?
186,I'm going to cambridge and need to leave after 12:00
187,"The TR7248 leaves at 6:09, would you like a ticket on that train?"
188,I do not need to book just yet. But can I get the arrival time and price per ticket.
189,Yes the train arrives in Cambridge at 13:54 and the total cost of the journey is 45.24 pounds.
190,Okay great. That is all I needed to know.
191,Glad to help. Contact me again if you'd like a booking. Have a nice day. Bye.
192,"I am looking for a nice place to stay, somewhere expensive and luxurious with all the amenities like free wifi. Can you recommend something like that?"
193,i've at least five options for you. do you need free parking too?
194,"I do not need it, but either way. As long as the hotel is expensive and has free wifi I don't mind. Are any located in the centre?"
195,"Yes, I recommend the University Arms Hotel. Would you like ma to make a reservation for you?"
196,No may I just have the postcode and star rating of the hotel.
197,"Sure, their postcode is cb21ad and it is rated 4 stars."
198,"Also, i need a train on Tuesday around 12:45."
199,Where are you heading to and departing from please?
200,I'm leaving from Ely heading to Cambridge.
201,I have train TR3412 leaving at 11:16 and arriving at 11:52.
202,That sounds great. Can you please book it for four people?
203,"Booking was successful, the total fee is 22.6 GBP payable at the station . Reference number is : 6VFKQ7J6 ."
204,Thank you for your help.
205,Can I help you with anything else?
206,No thank you've a nice day.
207,Have a great trip.
208,Thank you for your help today
209,Thank you for using Cambridge TownInfo centre. Have a good day!
210,I am looking for a train leaving on Wednesday that's going to Cambridge.
211,"Okay, where are you departing?"
212,I am leaving from ely to cambridge.
213,"Sure I can help with that, the first train leaves ely at 5:35 and the last two runs at 13:33, do you have a particular time in mind?"
214,The last train sounds like it will work best. Can you book me 4 tickets for that two please?
215,Booked! You'll play 17.11 GBP at the station. Reference number: OJUFDKX1 .
216,Great I also need some information about the Ruskin Gallery attraction.
217,Certainly. The Ruskin Gallery is a museum in the centre of town. It's free to enter. Would you like more information?
218,"phone number, and address please"
219,"Their address is Anglia Ruskin University, East Road. And their phone number is [phone]. Need anything else?"
220,"Nope, that is all I need today. Thank you for all your help."
221,Montreal very welcome. Have a great time!
222,"I need a train from St. Cloud new street to cambridge, please."
223,There are 93 trains traveling that path. What day would you like to travel on?
224,I would like to leave on Wednesday sometime after 11:4.
225,How about the TR1670? It meets your specifications and leaves at 13:40.
226,How long is the train ride?
227,"The train ride is 249 minutes, does this suit your needs?"
228,How much is the fare on that train?
229,It is 75.16 pounds.
230,What is the exact arrival time? I'm also looking for a place to dine in the centre of town. I am looking for an expensive modern european restaurant.
231,Shon take care of the train first. The train will arrive by 14:37 in Cambridge. Would you like to book a ticket?
232,"Thank you I don't need to book the train, but I'm looking for an expensive restaurant in the centre of town."
233,We have many expensive places in the center of town! Is there a particular type of cuisine you would like to try?
234,I'd like modern European food.
235,How about darrys cookhouse and wine shop?
236,Yeah that should work can I please get the address post code and phone number?
237,They are located at 35271 King Street City Centre. Postcode is cb11ln. Phone number is 46547340. Can I book a table for you?
238,No thank you. I'll go ahead and book myself. Thank you so much. This was all the info I needed. Have a good day.
239,We appreciate your business. Thank for using the Cambridge Towninfo centre! Have a great day!
